Country Name,Country Code,2019,2020,2021,2022
United States,USA,21380.97612,21060.47361,23315.08056,25462.7
China,CHN,14279.96849,14687.74356,17820.45934,17963.17052
Japan,JPN,5117.993853,5048.789596,5005.536737,4231.141202
Germany,DEU,3888.226036,3889.668895,4259.934912,4072.191736
India,IND,2835.606242,2671.59539,3150.306834,3385.089882
United Kingdom,GBR,2857.057848,2704.60916,3122.480346,3070.667732
France,FRA,2728.870247,2639.008702,2957.879759,2782.905326
Russian Federation,RUS,1693.114994,1493.075887,1836.892076,2240.422438
Canada,CAN,1743.725184,1647.598402,2001.486745,2139.840024
Italy,ITA,2011.302199,1897.210467,2114.355757,2010.431598
Brazil,BRA,1873.288159,1476.107292,1649.622972,1920.095561
Australia,AUS,1392.218528,1326.944628,1552.703152,1675.418665
"Korea, Rep.",KOR,1651.422932,1644.312785,1810.955871,1665.245539
Mexico,MEX,1269.009572,1090.514967,1272.838811,1414.187194
Spain,ESP,1394.320055,1276.962686,1427.380681,1397.509272
Indonesia,IDN,1119.099871,1059.054843,1186.505456,1319.10022
Saudi Arabia,SAU,838.5647056,734.271184,868.5858715,1108.148978
Netherlands,NLD,910.1943476,909.7934667,1011.798853,991.1146355
Turkiye,TUR,759.9348044,720.2888118,819.0344843,905.9878241
Africa Western and Central,AFW,822.5383936,786.4600354,844.4597222,877.8632849
Switzerland,CHE,721.3691127,739.9136198,800.6401554,807.7060354
Poland,POL,596.0584731,599.4427836,679.4419006,688.176606
Argentina,ARG,447.7546867,385.5404068,487.2271254,632.7702844
Sweden,SWE,533.8795292,547.0541742,636.8562364,585.9391701
Norway,NOR,408.7428409,367.6334189,490.2933644,579.2673659
Belgium,BEL,535.8656924,525.2130671,594.3519616,578.6041031
Ireland,IRL,399.3217016,425.8522819,504.1826033,529.2448702
Israel,ISR,402.4705136,413.2676692,488.5265459,522.0334462
United Arab Emirates,ARE,417.9897217,349.4730153,415.0215907,507.5349217
Thailand,THA,543.9766956,500.4572615,505.568057,495.3405928
Nigeria,NGA,474.5174707,432.198936,440.833584,477.3861206
"Egypt, Arab Rep.",EGY,318.6788155,383.8178415,424.6717655,476.7477204
Austria,AUT,444.6211761,435.225238,480.3684039,471.4000661
Singapore,SGP,376.8374883,348.3921749,423.7969954,466.7885397
Bangladesh,BGD,351.2383973,373.9021964,416.2648022,460.2010001
Vietnam,VNM,334.3652579,346.6157502,366.1375907,408.8023791
Malaysia,MYS,365.1777443,337.3394632,372.981073,406.3059247
South Africa,ZAF,388.5312266,337.6195696,419.0156361,405.8697185
Philippines,PHL,376.8234048,361.7511454,394.087362,404.2843273
Denmark,DNK,346.498738,355.2224495,398.3032728,395.4039066
"Iran, Islamic Rep.",IRN,283.6495315,239.7354867,359.0969078,388.5444681
Pakistan,PAK,320.9094729,300.4256092,348.2625447,376.5327518
"Hong Kong SAR, China",HKG,363.0745605,344.9431496,368.9113878,359.8385988
Colombia,COL,323.0317012,270.1509568,318.5118136,343.9394453
Romania,ROU,251.0177976,251.3625341,285.404683,301.2615829
Chile,CHL,278.4933081,254.0961035,316.7135775,301.0252494
Czechia,CZE,252.54818,245.9745587,281.7912185,290.9235347
Finland,FIN,268.514917,271.8860774,296.3876253,280.8259578
Iraq,IRQ,233.6360978,180.9240914,207.6915993,264.1821738
Portugal,PRT,239.9869226,229.0318605,253.9828476,251.9453775
New Zealand,NZL,213.0919872,212.5697796,255.5517046,247.2340537
Peru,PER,228.3258522,201.9476037,223.7177915,242.6315496
Qatar,QAT,176.3712677,144.4113633,179.6771317,237.2955752
Kazakhstan,KAZ,181.667185,171.0823657,197.1122554,220.623002
Greece,GRC,205.2570149,188.9259959,214.8738798,219.0658725
Algeria,DZA,171.7602901,145.7437228,163.4722332,191.9128894
Kuwait,KWT,136.1917526,105.9487652,136.7974223,184.5582743
Hungary,HUN,164.0204603,157.2270944,182.275444,178.7885721
Ukraine,UKR,153.8830455,156.6177198,199.7658568,160.5027392
Morocco,MAR,128.9202651,121.3475336,142.8665831,134.1815878
Ethiopia,ETH,95.91260797,107.6577344,111.2618829,126.7834725
Slovak Republic,SVK,105.7100525,106.7289175,118.6565919,115.468804
Ecuador,ECU,108.108009,99.291124,106.165866,115.049476
Oman,OMN,88.06085826,75.90939766,88.19197737,114.6673602
Dominican Republic,DOM,88.94137198,78.84465583,94.24342649,113.6418574
Puerto Rico,PRI,105.1264,103.1309,106.3689,113.4348
Kenya,KEN,100.3784358,100.6575056,109.7036593,113.4200082
Angola,AGO,69.30911015,50.24136824,65.6854351,106.7136187
Guatemala,GTM,77.17231392,77.71518306,86.05307977,95.00333338
Caribbean small states,CSS,77.28279622,65.99492295,75.67280263,92.93564597
Bulgaria,BGR,68.91193063,70.40435905,84.06139566,89.04039841
Luxembourg,LUX,69.82564185,73.99259129,85.50624383,82.27481225
Uzbekistan,UZB,60.28350371,60.2247013,69.60061499,80.39185388
Azerbaijan,AZE,48.17423529,42.693,54.82541176,78.72105882
Panama,PAN,69.72178753,57.08683694,67.40673805,76.52251178
Tanzania,TZA,61.02676585,66.06873776,70.65562814,75.70928906
Sri Lanka,LKA,89.01497832,84.4405357,88.4965356,74.40357836
Ghana,GHA,68.33797442,70.0430955,79.15640941,72.83879879
Belarus,BLR,64.41011258,61.37175533,69.67374713,72.79345759
Uruguay,URY,62.04858562,53.66690848,61.41226825,71.1771462
Croatia,HRV,61.32926753,57.62493898,68.84367464,70.96460646
Lithuania,LTU,54.76061701,56.91482686,66.41499499,70.33429901
Cote d'Ivoire,CIV,59.89847982,62.98276837,71.81107595,70.01871502
Costa Rica,CRI,64.41767056,62.39561076,64.61648217,68.38083832
Serbia,SRB,51.51424278,53.35648476,63.08202121,63.50174865
Slovenia,SVN,54.33158848,53.70680004,61.74858653,62.11776801
Myanmar,MMR,68.69776148,78.93025907,65.1247696,59.36436254
"Congo, Dem. Rep.",COD,51.77582987,48.71696186,55.35096859,58.06595357
Sudan,SDN,32.33807917,27.03459375,34.22951377,51.66224178
Jordan,JOR,44.50300577,43.5799162,45.11631704,47.45149986
Tunisia,TUN,41.90563766,42.53846268,46.68729871,46.66494895
Libya,LBY,69.25414397,46.80820875,39.79842394,45.75233604
Uganda,UGA,35.34815509,37.60543021,40.51024137,45.55920205
Bahrain,BHR,38.65331809,34.62180771,39.30340399,44.39082048
Cameroon,CMR,39.67097644,40.77324121,45.33828539,44.34164651
Bolivia,BOL,40.89532285,36.62984381,40.40820852,43.06888567
Paraguay,PRY,37.92533846,35.43217794,39.95089973,41.72229536
Latvia,LVA,34.34396107,34.60174032,39.7253836,41.15391266
Nepal,NPL,34.18618069,33.43365922,36.92484143,40.8282473
Estonia,EST,31.08190191,31.37039557,37.19116615,38.10081296
El Salvador,SLV,26.88114,24.93008,29.45124,32.48872
Honduras,HND,25.08993711,23.82785969,28.4887213,31.71770012
Papua New Guinea,PNG,24.75106924,23.84844244,26.311656,30.63344429
Cambodia,KHM,27.08939003,25.87279789,26.96106115,29.95676953
Zambia,ZMB,23.30866778,18.11063862,22.14764957,29.78445406
Cyprus,CYP,25.94519424,25.00826616,28.40806446,28.43905274
Trinidad and Tobago,TTO,23.84955781,21.05942885,24.46019627,27.89908234
Iceland,ISL,24.6636431,21.55308048,25.5526399,27.84164804
Senegal,SEN,23.40399598,24.53051306,27.56913673,27.68443024
Georgia,GEO,17.47043626,15.84292253,18.62936561,24.60537542
Bosnia and Herzegovina,BIH,20.48260335,20.22603073,23.64956607,24.52750729
"Macao SAR, China",MAC,55.204961,25.45968502,30.12379534,21.97947556
Guinea,GIN,13.4428615,14.17783584,16.09181784,21.22774939
Gabon,GAB,16.87440546,15.31457717,20.21794692,21.07173923
Zimbabwe,ZWE,21.83223493,21.50969841,28.37123867,20.6780556
Botswana,BWA,16.72590866,14.96029154,18.73706631,20.35232216
Haiti,HTI,15.01609093,14.50822252,20.87741495,20.25355189
Armenia,ARM,13.61929055,12.64169859,13.86140997,19.50278399
West Bank and Gaza,PSE,17.1335,15.5317,18.109,19.1119
Burkina Faso,BFA,16.17816167,17.93360621,19.737616,18.88461961
Albania,ALB,15.40182608,15.16273421,17.93056512,18.88209552
Mali,MLI,17.28025081,17.46539278,19.30946351,18.82717653
Mozambique,MOZ,15.39003104,14.15686492,15.77675742,17.85149143
Malta,MLT,15.88125806,15.04613694,17.7433762,17.76527001
Benin,BEN,14.39168631,15.65154521,17.69008352,17.40174631
Jamaica,JAM,15.83076637,13.81242186,14.65758636,17.09776075
Mongolia,MNG,14.20635902,13.31298143,15.28644174,16.81088336
Brunei Darussalam,BRN,13.46924016,12.00579591,14.006497,16.68153165
Lao PDR,LAO,18.74055955,18.98180071,18.82714853,15.72438378
Nicaragua,NIC,12.69902889,12.67816236,14.1458521,15.67158388
Guyana,GUY,5.173760192,5.471256595,8.044498801,15.35753707
Madagascar,MDG,14.10466468,13.0514412,14.55475412,14.9549676
"Congo, Rep.",COG,12.75033874,10.48315109,13.36623082,14.61553221
Moldova,MDA,11.73577463,11.53196788,13.69223015,14.42094788
Niger,NER,12.91645487,13.74417458,14.9150021,13.96960558
North Macedonia,MKD,12.60633845,12.36358053,13.82504983,13.56313206
Rwanda,RWA,10.34667564,10.17292517,11.05528197,13.31279677
Malawi,MWI,11.02537115,12.05610878,12.60233412,13.16466763
Mauritius,MUS,14.43634712,11.401041,11.4764336,12.89830709
"Bahamas, The",BHS,13.0587,9.7546,11.5276,12.8974
Chad,TCD,11.31495109,10.71539605,11.77998133,12.70414984
Namibia,NAM,12.5419281,10.58374876,12.44629085,12.60743698
Equatorial Guinea,GNQ,11.36413355,10.099158,12.26939339,11.81390845
Kyrgyz Republic,KGZ,8.871019823,7.780873259,8.740681889,10.93064492
Tajikistan,TJK,8.30081389,8.133963813,8.937805347,10.49212339
Mauritania,MRT,8.066118984,8.405498736,9.996240419,10.37546068
Kosovo,XKX,7.899741279,7.717143395,9.412034299,9.429156202
Togo,TGO,6.992656429,7.389329393,8.334047486,8.126439481
Somalia,SOM,6.485,6.883,7.628000011,8.1261056
Bermuda,BMU,7.423465,6.887147,7.1272,7.5505
Maldives,MDV,5.609385434,3.746329358,5.405557162,6.189865408
Montenegro,MNE,5.542053845,4.769995512,5.861430526,6.095978868
Barbados,BRB,5.32425,4.6718,4.8438,5.637914515
Fiji,FJI,5.481692622,4.47703018,4.296235428,4.9432482
Eswatini,SWZ,4.466214522,3.982236726,4.748702401,4.854167638
Liberia,LBR,3.3195965,3.0399825,3.509,4.00104715
Sierra Leone,SLE,4.076578654,4.062906364,4.249234574,3.970343852
Suriname,SUR,4.016040575,2.911807496,2.984706244,3.620655116
Djibouti,DJI,3.088853639,3.181071154,3.372287462,3.515109075
Andorra,AND,3.155149348,2.891001149,3.325145407,3.352032737
Timor-Leste,TLS,2.0285516,2.1583925,3.6212224,3.163324631
Burundi,BDI,2.576518879,2.649680261,2.775798697,3.073414678
Belize,BLZ,2.4165,2.08,2.4915,2.824081836
Lesotho,LSO,2.436029588,2.117736528,2.373416269,2.553459763
Central African Republic,CAF,2.221301351,2.326720902,2.516498412,2.382618615
Cabo Verde,CPV,2.266752197,1.878277311,2.091741774,2.314816792
"Gambia, The",GMB,1.813609679,1.812170878,2.038414974,2.273060863
St. Lucia,LCA,2.094185185,1.516,1.691259259,2.065027556
Antigua and Barbuda,ATG,1.675403704,1.416348148,1.560518519,1.757603704
Guinea-Bissau,GNB,1.439638411,1.431758232,1.638517607,1.633559092
Solomon Islands,SLB,1.619154958,1.536145831,1.580303517,1.595710784
Seychelles,SYC,1.645090567,1.183515398,1.286687873,1.588406479
Sint Maarten (Dutch part),SXM,1.459776536,1.24027933,1.384636872,1.571564246
Grenada,GRD,1.213485185,1.043411111,1.1228,1.256413185
Comoros,COM,1.195019531,1.225039196,1.296089479,1.242519407
Turks and Caicos Islands,TCA,1.197415,0.924583,1.04477879,1.138808881
Vanuatu,VUT,0.936526268,0.909421044,0.971636098,0.983582865
St. Kitts and Nevis,KNA,1.107844444,0.884522222,0.860844444,0.961563259
St. Vincent and the Grenadines,VCT,0.91076571,0.869111853,0.872226064,0.948558503
Samoa,WSM,0.912950619,0.86889835,0.843850778,0.832421565
Dominica,DMA,0.611537037,0.504214815,0.555266667,0.612048148
Sao Tome and Principe,STP,0.42742504,0.472551024,0.526653791,0.546680342
"Micronesia, Fed. Sts.",FSM,0.412,0.408,0.4040289,0.427094119
Marshall Islands,MHL,0.2320923,0.2417224,0.2595387,0.2796679
Kiribati,KIR,0.175181685,0.17755326,0.227610035,0.223352943
Nauru,NRU,0.125160082,0.124685687,0.145536603,0.150922211
Tuvalu,TUV,0.054123195,0.051746569,0.060196367,0.060349391
Aruba,ABW,3.395793855,2.610038939,3.126019385,0
Afghanistan,AFG,18.90450222,20.14345171,14.58313524,0
American Samoa,ASM,0.647,0.716,0.709,0
Bhutan,BTN,2.535655609,2.325185521,2.539551327,0
Channel Islands,CHI,10.38166965,9.811538462,11.73566222,0
Cuba,CUB,103.428,107.352,0,0
Curacao,CUW,2.995185475,2.496174749,2.699612458,0
Cayman Islands,CYM,5.9418966,5.647224973,6.028373541,0
Eritrea,ERI,0,0,0,0
Faroe Islands,FRO,3.275684065,3.248670978,3.64987868,0
Gibraltar,GIB,0,0,0,0
Greenland,GRL,2.997331094,3.082909158,3.235816195,0
Guam,GUM,6.366,5.886,6.123,0
Isle of Man,IMN,7.314966839,6.684229269,0,0
Lebanon,LBN,51.60595913,31.71212825,23.13194156,0
Liechtenstein,LIE,6.436467007,6.40576597,7.186428783,0
St. Martin (French part),MAF,0,0,0,0
Monaco,MCO,7.383941919,6.73964236,8.596156574,0
Northern Mariana Islands,MNP,1.181,0.858,0,0
New Caledonia,NCL,9.475655342,9.454629451,10.07134971,0
Palau,PLW,0.2789,0.2519,0.2178,0
"Korea, Dem. People's Rep.",PRK,0,0,0,0
French Polynesia,PYF,6.022276207,5.731835679,6.080359305,0
San Marino,SMR,1.616188702,1.541247884,1.855382833,0
South Sudan,SSD,0,0,0,0
Syrian Arab Republic,SYR,22.60089635,11.15927404,0,0
Turkmenistan,TKM,44.22028571,45.61057143,0,0
Tonga,TON,0.51205364,0.484796859,0.469228124,0
"Venezuela, RB",VEN,0,0,0,0
British Virgin Islands,VGB,0,0,0,0
Virgin Islands (U.S.),VIR,4.117,4.204,0,0
"Yemen, Rep.",YEM,,,,
